Name,Comments,X-Key Unit Number,Shift Flag,Key,Logic Dataref,Float Scale Factor,Bank 1 On,Bank 1 Blink,Bank 2 On,Bank 2 Blink,Command Logic Test,False (Default) Command,True Command,False (Default) Speech,True Speech,Numeric Dataref,Multiply By,Min,Max,Increment,Numeric Speech,Virtual Font Index,Virtual Key Color,Virtual Key Label,Virtual Font Color,Unit Name
SEAT BELTS,OVERHEAD,0,Both,92,laminar/B738/toggle_switch/seatbelt_sign_pos,,,,,,top_click,laminar/B738/toggle_switch/seatbelt_sign_dn,laminar/B738/toggle_switch/seatbelt_sign_up,,,,,,,,,,#3A55B0,\n`1SEAT BELTS\n\02`1OFF\n`1\15D[=0];`1\15C\n`1SEAT BELTS\n\02`0AUTO\n`1\15D[=1];`1\15C\n\`1SEAT BELTS\n\02`0ON\n[=2],#FFFFFF:#000000,ZIBO 737-800
WIPERS,OVERHEAD,0,Both,93,laminar/B738/switches/left_wiper_pos,,,,,,right_click,laminar/B738/knob/right_wiper_dn;laminar/B738/knob/left_wiper_dn,laminar/B738/knob/right_wiper_up;laminar/B738/knob/left_wiper_up,,,,,,,,,,#3A55B0,`1WIPERS\n      `1\15A\n\02`1OFF[=0];`1WIPERS\n`1\15B     A\n\02`0INT[=1];`1WIPERS\n`1\15B     A\n\02`0LOW[=2];`1WIPERS\n`1\15B      \n\02`0HIGH[=3],#FFFFFF:#000000,ZIBO 737-800
APU R GEN ON BUS,OVERHEAD,0,Both,94,laminar/B738/electrical/apu_power_bus2,,,,,,top_click,*laminar/B738/toggle_switch/apu_gen2_dn,*laminar/B738/toggle_switch/apu_gen2_up,,,,,,,,,,#A7A7A7,`1\15C\n`1APU 2 GEN\n`1\15D[=0];`1\15C\n`1APU 2 GEN\n\02`0ON BUS\n`1\15D[=1],#FFFFFF:#000000,ZIBO 737-800
POSITION,LIGHTS,0,Both,95,laminar/B738/toggle_switch/position_light_pos,,,,,,top_click,laminar/B738/toggle_switch/position_light_down,laminar/B738/toggle_switch/position_light_up,,,,,,,,,,#1E84AA,`1\15C\n`1POSITION\n`1\15D[=0];`1\15C\n`1POSITION\n\02`0STEADY[=-1];\02`0STROBE\n`1POSITION\n`1\15D[=1],#FFFFFF:#000000,ZIBO 737-800
COURSE A,MCP,0,Both,96,,,,,,,,,,,,laminar/B738/autopilot/course_pilot,,0,359,Drag_Wrap_x .2,,,#484A63,CRS A\n\n\02{NUMERIC_INT 1 03},#F4F4F4,ZIBO 737-800
F/D A,MCP,0,Both,97,laminar/B738/autopilot/flight_director_pos,,,,,,1,laminar/B738/autopilot/flight_director_toggle,laminar/B738/autopilot/flight_director_toggle,,,,,,,,,,#5B5A59,F/D A\n\n\02 [=0];F/D A\n\n\02ON[=1],#D9AA88[=0];#0EDA00[=1],ZIBO 737-800
N1,MCP,0,Both,98,laminar/B738/autopilot/n1_status1,,,,,,1,laminar/B738/autopilot/n1_press,laminar/B738/autopilot/n1_press,,,,,,,,,,#353535,`1N1\n\n\02`0 [=0];`1N1\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
ENG 1 CUTOFF,THRUST CONTROL,0,Both,100,laminar/B738/engine/mixture_ratio1,,,,,,,laminar/B738/engine/mixture1_toggle,,,,sim/flightmodel/engine/ENGN_N2_[0],,,,,,,#757575,`1ENG 1\n\22`0N2{NUMERIC_FLOAT 1 5.1}\n\02`1CUTOFF[=0];`1ENG 1\n\22`0N2 {NUMERIC_FLOAT 1 5.1}\n\22`0N1 {7}[=1],#FFFFFF:#0033EE,ZIBO 737-800
PARKING BRAKE,THRUST CONTROL,0,Both,101,sim/cockpit2/controls/parking_brake_ratio,,,,,,,sim/flight_controls/brakes_toggle_max,,,,,,,,,,,#490700[<1];#B01313[>0],`0PARKING\n`0BRAKE\n\03`1OFF[=0];`1PARKING\n`1BRAKE\n\03`0ON[=1],#FFFFFF:#000000,ZIBO 737-800
RECIRC FAN L,OVERHEAD,0,Both,103,laminar/B738/air/l_recirc_fan_pos,,,,,,1,laminar/B738/toggle_switch/l_recirc_fan,laminar/B738/toggle_switch/l_recirc_fan,,,,,,,,,,#A7A7A7,\n`1RECIRC\n`1FAN L\n[=0];\n`1RECIRC\n`1FAN L\n\02`0ON[=1],#FFFFFF:#000000,ZIBO 737-800
PACK L,OVERHEAD,0,Both,104,laminar/B738/air/l_pack_pos,,,,,,top_click,laminar/B738/toggle_switch/l_pack_dn,laminar/B738/toggle_switch/l_pack_up,,,,,,,,,,#A7A7A7,\n`1PACK L\n\02`1OFF\n`1\15D[=0];`1\15C\n`1PACK L\n\02`0AUTO\n`1\15D[=1];`1\15C\n`1PACK L\n\02`1HIGH\n[=2],#FFFFFF:#000000,ZIBO 737-800
ENG L BLEED,OVERHEAD,0,Both,105,laminar/B738/toggle_switch/bleed_air_1_pos,,,,,,1,laminar/B738/toggle_switch/bleed_air_1,laminar/B738/toggle_switch/bleed_air_1,,,,,,,,,,#A7A7A7,\n`1ENG L\n`1BLEED\n[=0];\n`1ENG L\n`1BLEED\n\02`0ON[=1],#FFFFFF:#000000,ZIBO 737-800
ENG R GEN ON BUS,OVERHEAD,0,Both,106,sim/cockpit2/electrical/generator_on[1],,,,,,top_click,*laminar/B738/toggle_switch/gen2_dn,*laminar/B738/toggle_switch/gen2_up,,,,,,,,,,#A7A7A7,`1\15C\n`1ENG 2 GEN\n`1\15D[=0];`1\15C\n`1ENG 2 GEN\n\02`0ON BUS\n`1\15D[=1],#FFFFFF:#000000,ZIBO 737-800
ANTI COLLISION,LIGHTS,0,Both,107,sim/cockpit/electrical/beacon_lights_on,,,,,,1,sim/lights/beacon_lights_toggle,sim/lights/beacon_lights_toggle,,,,,,,,,,#1E84AA,\n`1ANTI COL\n\02[=0];\n`1ANTI COL\n\02`0ON[=1],#FFFFFF:#000000,ZIBO 737-800
IAS/MACH,MCP,0,Both,108,sim/cockpit/autopilot/airspeed_is_mach,,,,,,1,,,,,laminar/B738/autopilot/mcp_speed_dial_kts_mach,,100,340,Drag_x .5,,,#484A63,IAS\n\n\02{NUMERIC_INT 1 03}[=0];MACH\n\n\02{NUMERIC_FLOAT 1 0.2}[=1],#F4F4F4,ZIBO 737-800
A/T,MCP,0,Both,109,laminar/B738/autopilot/autothrottle_status1,,,,,,1,laminar/B738/autopilot/autothrottle_arm_toggle,laminar/B738/autopilot/autothrottle_arm_toggle,,,,,,,,,,#5B5A59,A/T\n\n\02 [=0];A/T\n\n\02ARM[=1],#D9AA88[=0];#0EDA00[=1],ZIBO 737-800
SPEED,MCP,0,Both,110,laminar/B738/autopilot/speed_status1,,,,,,1,laminar/B738/autopilot/speed_press,laminar/B738/autopilot/speed_press,,,,,,,,,,#353535,`1SPEED\n\n\02`0 [=0];`1SPEED\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
ENG 2 CUTOFF,THRUST CONTROL,0,Both,112,laminar/B738/engine/mixture_ratio2,,,,,,,laminar/B738/engine/mixture2_toggle,,,,sim/flightmodel/engine/ENGN_N2_[1],,,,,,,#757575,`1ENG 2\n\22`0N2{NUMERIC_FLOAT 1 5.1}\n\02`1CUTOFF[=0];`1ENG 2\n\22`0N2 {NUMERIC_FLOAT 1 5.1}\n\22`0N1 {8}[=1],#FFFFFF:#0033EE,ZIBO 737-800
CLEAR FMC MSG,FMC,0,Both,113,laminar/B738/fmc/fmc_message,,,,,,,laminar/B738/button/fmc1_clr,,,,,,,,,,,#757575,`1FMC\n`1MSG\n\02`1CLEAR[=0];FMC\nMSG\n\02CLEAR[=1],#FFFFFF:#000000,ZIBO 737-800
TRIM AIR,OVERHEAD,0,Both,115,laminar/B738/air/trim_air_pos,,,,,,1,laminar/B738/toggle_switch/trim_air,laminar/B738/toggle_switch/trim_air,,,,,,,,,,#A7A7A7,\n`1TRIM\nA`1IR\n[=0];\n`1TRIM\n`1AIR\n\02`0ON[=1],#FFFFFF:#000000,ZIBO 737-800
ISOLATION VALVE,OVERHEAD,0,Both,116,laminar/B738/air/isolation_valve_pos,,,,,,top_click,laminar/B738/toggle_switch/iso_valve_dn,laminar/B738/toggle_switch/iso_valve_up,,,,,,,,,,#A7A7A7,\n`1ISO VALVE\n\02`1CLOSE\n`1\15D[=0];`1\15C\n`1ISO VALVE\n\02`0AUTO\n`1\15D[=1];`1\15C\n`1ISO VALVE\n\02`1OPEN\n[=2],#FFFFFF:#000000,ZIBO 737-800
APU BLEED,OVERHEAD,0,Both,117,laminar/B738/toggle_switch/bleed_air_apu_pos,,,,,,1,laminar/B738/toggle_switch/bleed_air_apu,laminar/B738/toggle_switch/bleed_air_apu,,,,,,,,,,#A7A7A7,\n`1APU\n`1BLEED\n[=0];\n`1APU\n`1BLEED\n\02`0ON[=1],#FFFFFF:#000000,ZIBO 737-800
FLT ALT,OVERHEAD,0,Both,118,,,,,,,,,,,,sim/cockpit2/pressurization/actuators/max_allowable_altitude_ft,,0,42000,Drag_x 100,,,#484A63,FLT ALT\n\n\02{NUMERIC_INT 1 0},#F4F4F4,ZIBO 737-800
WING,LIGHTS,0,Both,119,sim/cockpit2/switches/generic_lights_switch[0],,,,,,1,laminar/B738/switch/wing_light_toggle,laminar/B738/switch/wing_light_toggle,,,,,,,,,,#1E84AA,\n`1WING\n\02[=0];\n`1WING\n\02`0ON[=1],#FFFFFF:#000000,ZIBO 737-800
VNAV,MCP,0,Both,120,laminar/B738/autopilot/vnav_status1,,,,,,1,laminar/B738/autopilot/vnav_press,laminar/B738/autopilot/vnav_press,,,,,,,,,,#353535,`1VNAV\n\n\02`0 [=0];`1VNAV\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
SPD INTV,MCP,0,Both,121,laminar/B738/autopilot/spd_interv_status,,,,,,1,laminar/B738/autopilot/spd_interv,laminar/B738/autopilot/spd_interv,,,,,,,,,,#202021,SPD\nINTV,#D9AA88,ZIBO 737-800
LVL CHG,MCP,0,Both,122,laminar/B738/autopilot/lvl_chg_status,,,,,,1,laminar/B738/autopilot/lvl_chg_press,laminar/B738/autopilot/lvl_chg_press,,,,,,,,,,#353535,`1LVL CHG\n\n\02`0 [=0];`1LVL CHG\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
FLAPS,THRUST CONTROL,0,Both,124,sim/cockpit2/controls/flap_ratio,1000,,,,,top_click,sim/flight_controls/flaps_down,sim/flight_controls/flaps_up,,,,,,,,,,#757575,\n`1FLAPS\n\02`1UP\n`1\15D[=0];`1\15C\n`1FLAPS\n\02`01\n`1\15D[=125];`1\15C\n`1FLAPS\n\02`02\n`1\15D[=250];`1\15C\n`1FLAPS\n\02`05\n`1\15D[=375];`1\15C\n`1FLAPS\n\02`010\n`1\15D[=500];`1\15C\n`1FLAPS\n\02`015\n`1\15D[=625];`1\15C\n`1FLAPS\n\02`025\n`1\15D[=750];`1\15C\n`1FLAPS\n\02`030\n`1\15D[=875];`1\15C\n`1FLAPS\n\02`040\n[=1000],#FFFFFF:#000000,ZIBO 737-800
AUTOBRAKE,MAIN PANEL,0,Both,125,laminar/B738/autobrake/autobrake_pos,,,,,,right_click,laminar/B738/knob/autobrake_dn,laminar/B738/knob/autobrake_up,,,,,,,,,,#757575,`1AUTO\n`1BRAKE\n       `1\15A\n\02`0RTO[=0];`1AUTO\n`1BRAKE\n`1\15B     A\n\02`1OFF[=1];`1AUTO\n`1BRAKE\n`1\15B     A\n\02`01[=2];`1AUTO\n`1BRAKE\n`1\15B     A\n\02`02[=3];`1AUTO\n`1BRAKE\n`1\15B     A\n\02`03[=4];`1AUTO\n`1BRAKE\n`1\15B      \n\02`0MAX[=5],#FFFFFF:#000000,ZIBO 737-800
RECIRC FAN R,OVERHEAD,0,Both,127,laminar/B738/air/r_recirc_fan_pos,,,,,,1,laminar/B738/toggle_switch/r_recirc_fan,laminar/B738/toggle_switch/r_recirc_fan,,,,,,,,,,#A7A7A7,\n`1RECIRC\n`1FAN R\n[=0];\n`1RECIRC\n`1FAN R\n\02`0ON[=1],#FFFFFF:#000000,ZIBO 737-800
PACK R,OVERHEAD,0,Both,128,laminar/B738/air/r_pack_pos,,,,,,top_click,laminar/B738/toggle_switch/r_pack_dn,laminar/B738/toggle_switch/r_pack_up,,,,,,,,,,#A7A7A7,\n`1PACK R\n\02`1OFF\n`1\15D[=0];`1\15C\n`1PACK R\n\02`0AUTO\n`1\15D[=1];`1\15C\n`1PACK R\n\02`1HIGH\n[=2],#FFFFFF:#000000,ZIBO 737-800
ENG R BLEED,OVERHEAD,0,Both,129,laminar/B738/toggle_switch/bleed_air_2_pos,,,,,,1,laminar/B738/toggle_switch/bleed_air_2,laminar/B738/toggle_switch/bleed_air_2,,,,,,,,,,#A7A7A7,\n`1ENG R\n`1BLEED\n[=0];\n`1ENG R\n`1BLEED\n\02`0ON[=1],#FFFFFF:#000000,ZIBO 737-800
LAND ALT,OVERHEAD,0,Both,130,,,,,,,,,,,,laminar/B738/pressurization/knobs/landing_alt,,-1000,15000,Drag_x 50,,,#484A63,LAND ALT\n\n\02{NUMERIC_INT 1 0},#F4F4F4,ZIBO 737-800
WHEEL WELL,LIGHTS,0,Both,131,sim/cockpit2/switches/generic_lights_switch[5],,,,,,1,laminar/B738/switch/wheel_light_toggle,laminar/B738/switch/wheel_light_toggle,,,,,,,,,,#1E84AA,\n`1WHEEL\n`1WELL\n\02[=0];\n`1WHEEL\n`1WELL\n\02`0ON[=1],#FFFFFF:#000000,ZIBO 737-800
HEADING,MCP,0,Both,132,,,,,,,,,,,,laminar/B738/autopilot/mcp_hdg_dial,,0,359,Drag_Wrap_x .2,,,#484A63,HDG\n\n\02{NUMERIC_INT 1 03},#F4F4F4,ZIBO 737-800
BANK,MCP,0,Both,133,laminar/B738/autopilot/bank_angle_pos,,,,,,right_click,laminar/B738/autopilot/bank_angle_dn,laminar/B738/autopilot/bank_angle_up,,,,,,,,,,#5B5A59,BANK\n       \15A\n\0210[=0];BANK\n\15B     A\n\0215[=1];BANK\n\15B     A\n\0220[=2];BANK\n\15B     A\n\0225[=3];BANK\n\15B       \n\0230[=4],#D9AA88,ZIBO 737-800
HDG SEL,MCP,0,Both,134,laminar/B738/autopilot/hdg_sel_status,,,,,,1,laminar/B738/autopilot/hdg_sel_press,laminar/B738/autopilot/hdg_sel_press,,,,,,,,,,#353535,`1HDG SEL\n\n\02`0 [=0];`1HDG SEL\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
##RELOAD,SRS,0,Both,138,,,,,,,,SRS/X-KeyPad/Reload_Configuration,,,,,,,,,,,#222222,,#444444,ZIBO 737-800
LNAV,MCP,0,Both,144,laminar/B738/autopilot/lnav_status,,,,,,1,laminar/B738/autopilot/lnav_press,laminar/B738/autopilot/lnav_press,,,,,,,,,,#353535,`1LNAV\n\n\02`0 [=0];`1LNAV\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
VOR LOC,MCP,0,Both,145,laminar/B738/autopilot/vorloc_status,,,,,,1,laminar/B738/autopilot/vorloc_press,laminar/B738/autopilot/vorloc_press,,,,,,,,,,#353535,`1VOR LOC\n\n\02`0 [=0];`1VOR LOC\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
APP,MCP,0,Both,146,laminar/B738/autopilot/app_status,,,,,,1,laminar/B738/autopilot/app_press,laminar/B738/autopilot/app_press,,,,,,,,,,#353535,`1APP\n\n\02`0 [=0];`1APP\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
CHOCKS,EFB,0,Both,148,laminar/B738/fms/chock_status,,,,,,,laminar/B738/toggle_switch/chock,,,,,,,,,,,#6DBC4A[=0];#4B7B36[=1],SET\nCHOCKS[=0];REMOVE\nCHOCKS[=1],,ZIBO 737-800
GPU,EFB,0,Both,149,laminar/B738/fmod/gpu_deployed,,,,,,,laminar/B738/gpu_toggle,,,,,,,,,,,#6DBC4A[=0];#4B7B36[=1],CONNECT\nGPU[=0];REMOVE\nGPU[=1],,ZIBO 737-800
XPDR,RADIO,0,Both,151,,,,,,,,,,,,sim/cockpit/radios/transponder_code,,0,9999,,,,#C2A001,XPDR\n\n\02{NUMERIC_INT 1 04},,ZIBO 737-800
7,DIGIT,0,Both,152,,,,,,,,SRS/X-KeyPad/Keypad_7,,,,,,,,,,,#D3CFCF,\057,#000000,ZIBO 737-800
4,DIGIT,0,Both,153,,,,,,,,SRS/X-KeyPad/Keypad_4,,,,,,,,,,,#D3CFCF,\054,#000000,ZIBO 737-800
1,DIGIT,0,Both,154,,,,,,,,SRS/X-KeyPad/Keypad_1,,,,,,,,,,,#D3CFCF,\051,#000000,ZIBO 737-800
0,DIGIT,0,Both,155,,,,,,,,SRS/X-KeyPad/Keypad_0,,,,,,,,,,,#D3CFCF,\050,#000000,ZIBO 737-800
ALTITUDE,MCP,0,Both,156,,,,,,,,,,,,laminar/B738/autopilot/mcp_alt_dial,,0,42000,Drag_x 100,,,#484A63,ALT\n\n\02{NUMERIC_INT 1 0},#F4F4F4,ZIBO 737-800
ALT INTV,MCP,0,Both,157,laminar/B738/autopilot/alt_interv_pos,,,,,,1,laminar/B738/autopilot/alt_interv,laminar/B738/autopilot/alt_interv,,,,,,,,,,#202021,ALT\nINTV,#D9AA88,ZIBO 737-800
ALT HLD,MCP,0,Both,158,laminar/B738/autopilot/alt_hld_status,,,,,,1,laminar/B738/autopilot/alt_hld_press,laminar/B738/autopilot/alt_hld_press,,,,,,,,,,#353535,`1ALT HLD\n\n\02`0 [=0];`1ALT HLD\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
EFB,EFB,0,Both,160,,,,,,,,sim/view/quick_look_6;laminar/B738/tab/home,,,,,,,,,,,#6DBC4A[=0];#4B7B36[=1],EFB,,ZIBO 737-800
FLIGHT LEG,EFB,0,Both,161,laminar/b738/fmodpack/leg_started,,,,,,1,laminar/b738/fmodpack/fmod_start_leg,laminar/b738/fmodpack/fmod_end_leg,,,,,,,,,,#6DBC4A[=0];#4B7B36[=1],START\nFLIGHT\nLEG[=0];STOP\nFLIGHT\nLEG[=1],,ZIBO 737-800
V/SPEED,MCP,0,Both,168,,,,,,,,,,,,sim/cockpit/autopilot/vertical_velocity,,-7900,6000,Drag_x 50,,,#484A63,V/S\n\n\02{NUMERIC_INT 1 0},#F4F4F4,ZIBO 737-800
V/S,MCP,0,Both,169,laminar/B738/autopilot/vs_status,,,,,,1,laminar/B738/autopilot/vs_press,laminar/B738/autopilot/vs_press,,,,,,,,,,#353535,`1V/S\n\n\02`0 [=0];`1V/S\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
,MCP,0,Both,170,,,,,,,,,,,,,,,,,,,,,#000000,ZIBO 737-800
PAYLOAD,EFB,0,Both,172,,,,,,,,sim/view/quick_look_6;laminar/B738/tab/home;laminar/B738/tab/menu4;laminar/B738/tab/menu1,,,,,,,,,,,#6DBC4A[=0];#4B7B36[=1],PAYLOAD,,ZIBO 737-800
FUEL TRUCK,EFB,0,Both,173,laminar/B738/fueltruck_hide,,,,,,,laminar/B738/fuel_truck_toggle,,,,,,,,,,,#6DBC4A[=1];#4B7B36[=0],FUEL\nTRUCK\nCALL[=1];FUEL\nTRUCK\nCANCEL[=0],,ZIBO 737-800
XPDR MODE,RADIO,0,Both,163,laminar/B738/knob/transponder_pos,,,,,,right_click,laminar/B738/knob/transponder_mode_dn,laminar/B738/knob/transponder_mode_up,,,,,,,,,,#C2A001,XPDR\n       \15A\n\02STBY[=1];XPDR\n\15B     A\n\02ALT OFF[=2];XPDR\n\15B     A\n\02ALT ON[=3];XPDR\n\15B     A\n\02TA[=4];XPDR\n\15B       \n\02TA/RA[=5],,ZIBO 737-800
8,DIGIT,0,Both,164,,,,,,,,SRS/X-KeyPad/Keypad_8,,,,,,,,,,,#D3CFCF,\058,#000000,ZIBO 737-800
5,DIGIT,0,Both,165,,,,,,,,SRS/X-KeyPad/Keypad_5,,,,,,,,,,,#D3CFCF,\055,#000000,ZIBO 737-800
2,DIGIT,0,Both,166,,,,,,,,SRS/X-KeyPad/Keypad_2,,,,,,,,,,,#D3CFCF,\052,#000000,ZIBO 737-800
MINUS,DIGIT,0,Both,167,,,,,,,,SRS/X-KeyPad/Keypad_Minus,,,,,,,,,,,#D3CFCF[=0];#A5A2A2[=1],\00 \n\03MINUS[=0];\00 \n\03 [=1],#000000,ZIBO 737-800
NAV MODE,RADIO,0,Both,175,laminar/B738/fms/hide_mmr,,,,,,,,,,,laminar/B738/fms/mmr,,0,1,WRAP,,,#444444,`0MMR\n\n`1NAV[=1];`1MMR\n\n`0NAV[=0],#777777:#00FF00,ZIBO 737-800
9,DIGIT,0,Both,176,,,,,,,,SRS/X-KeyPad/Keypad_9,,,,,,,,,,,#D3CFCF,\059,#000000,ZIBO 737-800
6,DIGIT,0,Both,177,,,,,,,,SRS/X-KeyPad/Keypad_6,,,,,,,,,,,#D3CFCF,\056,#000000,ZIBO 737-800
3,DIGIT,0,Both,178,,,,,,,,SRS/X-KeyPad/Keypad_3,,,,,,,,,,,#D3CFCF,\053,#000000,ZIBO 737-800
DEL,DIGIT,0,Both,179,,,,,,,,SRS/X-KeyPad/Keypad_BackSpace ,,,,,,,,,,,#D3CFCF,`0\05{NUMERIC_BUFFER}\n`1\03DEL,#EE4400:#000000,ZIBO 737-800
CMD A,MCP,0,Both,180,laminar/B738/autopilot/cmd_a_status,,,,,,1,laminar/B738/autopilot/cmd_a_press,laminar/B738/autopilot/cmd_a_press,,,,,,,,,,#353535,`1CMD A\n\n\02`0 [=0];`1CMD A\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
CWS A,MCP,0,Both,181,laminar/B738/autopilot/cws_a_status,,,,,,1,laminar/B738/autopilot/cws_a_press,laminar/B738/autopilot/cws_a_press,,,,,,,,,,#353535,`1CSW A\n\n\02`0 [=0];`1CSW A\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
DISENGAGE,MCP,0,Both,182,laminar/B738/autopilot/disconnect_pos,,,,,,1,laminar/B738/autopilot/disconnect_toggle,laminar/B738/autopilot/disconnect_toggle,,,,,,,,,,#5B5A59,DIS\nENGAGE[=0];\02DIS\n\02ENGAGE[=1],#D9AA88[=0];#D9AA88:#10FF00[=1],ZIBO 737-800
OPEN ENTRY DOOR,EFB,0,Both,184,737u/doors/L1,100,,,,,,laminar/B738/door/fwd_L_toggle,,,,,,,,,,,#6DBC4A[=0];#4B7B36[=100];#553333:#333333[>0],OPEN\nENTRY\nDOOR[=0];CLOSE\nENTRY\nDOOR[=100];IN\nPROGR.\n{LOGIC_FLOAT 100 1.0}%[>0],,ZIBO 737-800
STAIRS,EFB,0,Both,185,laminar/B738/airstairs_hide,,,,,,,laminar/B738/tab/home;laminar/B738/tab/menu6;laminar/B738/tab/menu6,,,,,,,,,,,#6DBC4A[=1];#4B7B36[=0],REMOVE\nSTAIRS[=0];SET\nSTAIRS[=1],,ZIBO 737-800
COM 1 or FLIP,RADIO,0,Both,187,sim/cockpit/radios/com1_freq_hz,,,,,,,sim/radios/com1_standy_flip,sim/radios/com1_standy_flip,,,sim/cockpit/radios/com1_stdby_freq_hz,,,,,,,#C2A001,\02{LOGIC_FLOAT .01 .2}\nCOM 1\n{NUMERIC_FLOAT .01 .2},,ZIBO 737-800
NAV 1 FLIP,RADIO,0,Both,188,laminar/B738/mmr/cpt/act_mode,,,,,,,laminar/B738/push_button/mmr1_act_stby,,,,laminar/B738/mmr/cpt/act_value,,,,,,,#A2C001,\02VOR\n\02{NUMERIC_FLOAT .01 .2}\nNAV 1\n\02TFR[=0];\02ILS\n\02{NUMERIC_FLOAT .01 .2}\nNAV 1\n\02TFR[=1];\02GLS\n\02{NUMERIC_INT 1 5}\nNAV 1\n\02TFR[=2],,ZIBO 737-800
MMR STBY VALUE,RADIO,0,Both,189,laminar/B738/mmr/cpt/err,,,,,,,zibo/input_into_mmr1,,,,,,,,,,,#A2C001,\n`0STBY 1\n`0\02{4}\n [=0];\n`0STBY 1\n`0\02{4}\nERR[=1],#FFFFFF:#000000,ZIBO 737-800
NAV STBY MODE 1,RADIO,0,Both,190,laminar/B738/mmr/cpt/stby_mode,,,,,,,laminar/B738/push_button/mmr1_mode_dn,,,,,,,,,,,#A2C001,MODE 1\n\02VOR[=0];MODE 1\n\02ILS[=1];MODE 1\n\02GLS[=2],,ZIBO 737-800
MMR CLEAR,DIGIT,0,Both,191,,,,,,,,laminar/B738/push_button/mmr1_clr,,,,,,,,,,,#A2C001,MMR 1\n\02CLEAR,,ZIBO 737-800
CMD B,MCP,0,Both,192,laminar/B738/autopilot/cmd_b_status,,,,,,1,laminar/B738/autopilot/cmd_b_press,laminar/B738/autopilot/cmd_b_press,,,,,,,,,,#353535,`1CMD B\n\n\02`0 [=0];`1CMD B\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
CWS B,MCP,0,Both,193,laminar/B738/autopilot/cws_b_status,,,,,,1,laminar/B738/autopilot/cws_b_press,laminar/B738/autopilot/cws_b_press,,,,,,,,,,#353535,`1CSW B\n\n\02`0 [=0];`1CSW B\n\n\02`1XXXXX[=1],#464646:#0EDA00,ZIBO 737-800
DISENGAGE,MCP,0,Both,194,laminar/B738/autopilot/disconnect_pos,,,,,,1,laminar/B738/autopilot/disconnect_toggle,laminar/B738/autopilot/disconnect_toggle,,,,,,,,,,#5B5A59,DIS\nENGAGE[=0];\02DIS\n\02ENGAGE[=1],#D9AA88[=0];#D9AA88:#10FF00[=1],ZIBO 737-800
DE-ICING,EFB,0,Both,196,laminar/B738/de_ice_truck/hide,,,,,,,laminar/B738/deice_truck_toggle,,,,,,,,,,,#6DBC4A[=1];#4B7B36[=0],START\nDE-ICING[=1];STOP\nDE-ICING[=0],,ZIBO 737-800
OPEN CARGO DOORS,EFB,0,Both,197,737u/doors/Fwd_Cargo,100,,,,,,laminar/B738/door/fwd_cargo_toggle;laminar/B738/door/aft_cargo_toggle,,,,,,,,,,,#6DBC4A[=0];#4B7B36[=100];#553333:#333333[>0],OPEN\nCARGO\nDOORS[=0];CLOSE\nCARGO\nDOORS[=100];IN\nPROGR.\n{LOGIC_FLOAT 100 1.0}%[>0],,ZIBO 737-800
COM 2 or FLIP,RADIO,0,Both,199,sim/cockpit/radios/com2_freq_hz,,,,,,,sim/radios/com2_standy_flip,sim/radios/com2_standy_flip,,,sim/cockpit/radios/com2_stdby_freq_hz,,,,,,,#C2A001,\02{LOGIC_FLOAT .01 .2}\nCOM 2\n{NUMERIC_FLOAT .01 .2},,ZIBO 737-800
NAV 2 FLIP,RADIO,0,Both,200,laminar/B738/mmr/fo/act_mode,,,,,,,laminar/B738/push_button/mmr2_act_stby,,,,laminar/B738/mmr/fo/act_value,,,,,,,#D29001,\02VOR\n\02{NUMERIC_FLOAT .01 .2}\nNAV 1\n\02TFR[=0];\02ILS\n\02{NUMERIC_FLOAT .01 .2}\nNAV 1\n\02TFR[=1];\02GLS\n\02{NUMERIC_INT 1 5}\nNAV 1\n\02TFR[=2],,ZIBO 737-800
MMR STBY VALUE,RADIO,0,Both,201,laminar/B738/mmr/fo/err,,,,,,,zibo/input_into_mmr2,,,,,,,,,,,#D29001,\n`0STBY 2\n`0\02{6}\n [=0];\n`0STBY 2\n`0\02{6}\nERR[=1],#FFFFFF:#000000,ZIBO 737-800
NAV STBY MODE 2,RADIO,0,Both,202,laminar/B738/mmr/fo/stby_mode,,,,,,,laminar/B738/push_button/mmr2_mode_dn,,,,,,,,,,,#D29001,MODE 2\n\02VOR[=0];MODE 2\n\02ILS[=1];MODE 2\n\02GLS[=2],,ZIBO 737-800
